city_area_name;legacyNortrafMpn;base_year;agreement_start;trp_id;kommentar
Bergen;1200007;2017;2017;66206V805614;
Bergen;1200011;2017;2017;52794V805054;
Bergen;1200013;2017;2017;NA;virtuelt
Bergen;;2017;2017;95067V1885981;erstatter for 1200013
Bergen;;2017;2017;17350V1885991;erstatter for 1200013
Bergen;1200019;2017;2017;01316V804837;
Bergen;1200020;2017;2017;13093V804836;
Bergen;1200021;2017;2017;78845V804838;
Bergen;1200024;2017;2017;86349V805605;
Bergen;1200025;2017;2017;31998V805616;
Bergen;1200026;2017;2017;82885V805617;
Bergen;1200027;2017;2017;NA;virtuelt
Bergen;;2017;2017;47166V804764;erstatter for 1200027
Bergen;;2017;2017;55153V805604;erstatter for 1200027
Bergen;;2017;2017;58509V804762;erstatter for 1200027
Bergen;;2017;2017;04939V804763;erstatter for 1200027
Bergen;;2017;2017;49530V804761;erstatter for 1200027
Bergen;1200030;2017;2017;57064V805714;
Bergen;1200031;2017;2017;40830V805015;
Bergen;1200032;2017;2017;21768V805002;
Bergen;1200036;2017;2017;25132V805616;
Bergen;1200037;2017;2017;22439V804830;
Bergen;1200049;2017;2017;67055V804829;
Bergen;1200052;2017;2017;62778V805646;
Bergen;1200068;2017;2017;26420V805748;
Bergen;1200070;2017;2017;78017V804784;
Bergen;1200089;2017;2017;14630V805616;
Bergen;1200091;2017;2017;27019V805142;
Bergen;1200092;2017;2017;63829V805140;
Bergen;1200093;2017;2017;87138V755378;
Bergen;1200124;2017;2017;02940V805615;
Bergen;1200128;2017;2017;NA;virtuelt
Bergen;;2017;2017;99254V1696548;erstatter for 1200128
Bergen;;2017;2017;85085V805128;erstatter for 1200128
Bergen;;2017;2017;16868V805119;erstatter for 1200128
Bergen;1200149;2017;2017;03038V2403072;
Bergen;1200164;2017;2017;NA;virtuelt
Bergen;;2017;2017;64982V805707;erstatter for 1200164
Bergen;;2017;2017;13617V2518814;erstatter for 1200164
Bergen;1200167;2017;2017;NA;virtuelt
Bergen;;2017;2017;45653V2518816;erstatter for 1200167
Bergen;;2017;2017;82840V2518807;erstatter for 1200167
Bergen;;2017;2017;17155V2518835;erstatter for 1200167
Bergen;;2017;2017;74354V2518815;erstatter for 1200167
Bergen;1200234;2017;2017;13600V805722;
Bergen;1200235;2017;2017;27754V805707;
Bergen;1200262;2017;2017;67622V805008;
Bergen;1200277;2017;2017;49658V804949;
Bergen;1200381;2017;2017;45610V804781;
Bergen;1200413;2017;2017;10990V804785;
Bergen;1200703;2017;2017;94767V804742;
Bergen;1201151;2017;2017;56466V804740;
Bergen;1201201;2017;2017;56658V804775;
Bergen;1201211;2017;2017;71258V805748;
Bergen;1201311;2017;2017;75005V805120;
Bergen;1201315;2017;2017;93526V805122;
Bergen;1201371;2017;2017;29614V805708;
Bergen;1201411;2017;2017;87699V804741;
Bergen;1201532;2017;2017;12021V805693;
Bergen;1203002;2017;2017;73916V805421;
Bergen;1203111;2017;2017;62279V805789;
Bergen;1203134;2017;2017;14247V2353784;
Bergen;1203221;2017;2017;73171V2394461;
Bergen;1203240;2017;2017;16849V805748;
Bergen;1203252;2017;2017;83347V805435;
Bergen;1204053;2017;2017;81009V805718;
Bergen;1204343;2017;2017;23323V805716;
Bergen;1204427;2017;2017;20642V805115;
Bergen;1209097;2017;2017;86173V805748;
Buskerudbyen;600001;2017;2017;08879V180819;
Buskerudbyen;600002;2017;2017;89281V1206302;
Buskerudbyen;600003;2017;2017;46268V181318;
Buskerudbyen;600004;2017;2017;26634V181322;
Buskerudbyen;600005;2017;2017;NA;aldri igangsatt?
Buskerudbyen;600006;2017;2017;04544V181344;
Buskerudbyen;600007;2017;2017;43294V181263;
Buskerudbyen;600008;2017;2017;53324V181283;
Buskerudbyen;600009;2017;2017;01790V180990;
Buskerudbyen;600010;2017;2017;12559V181017;
Buskerudbyen;600011;2017;2017;08002V181261;
Buskerudbyen;600013;2017;2017;NA;aldri igangsatt?
Buskerudbyen;600050;2017;2017;26714V180853;
Buskerudbyen;600061;2017;2017;60172V180989;
Buskerudbyen;600116;2017;2017;33386V180972;
Buskerudbyen;600118;2017;2017;17567V180905;
Buskerudbyen;600124;2017;2017;23026V181320;
Buskerudbyen;600134;2017;2017;79710V1717877;
Buskerudbyen;600135;2017;2017;42070V1761604;
Buskerudbyen;600136;2017;2017;NA;aldri igangsatt?
Buskerudbyen;600137;2017;2017;17291V181259;
Buskerudbyen;600145;2017;2017;77103V181318;
Buskerudbyen;600146;2017;2017;77387V181050;
Buskerudbyen;600147;2017;2017;64455V181051;
Buskerudbyen;600148;2017;2017;96851V180854;
Buskerudbyen;600149;2017;2017;26042V181058;
Buskerudbyen;600150;2017;2017;63545V180918;
Buskerudbyen;600151;2017;2017;NA;aldri igangsatt?
Buskerudbyen;600153;2017;2017;89755V180856;
Buskerudbyen;600154;2017;2017;NA;aldri igangsatt?
Buskerudbyen;600164;2017;2017;35376V181262;
Buskerudbyen;600170;2017;2017;55347V180935;
Buskerudbyen;600176;2017;2017;61425V181294;
Buskerudbyen;600190;2017;2017;94099V2038395;
Buskerudbyen;600505;2017;2017;70046V180859;
Buskerudbyen;600506;2017;2017;06227V181108;
Buskerudbyen;600611;2017;2017;53984V181332;
Buskerudbyen;601037;2017;2017;NA;aldri igangsatt?
Buskerudbyen;602016;2017;2017;38645V181031;
Grenland;800002;2017;2017;06938V521177;
Grenland;800005;2017;2017;26251V521181;
Grenland;800008;2017;2017;29151V521176;
Grenland;800009;2017;2017;00344V521377;
Grenland;800010;2017;2017;55265V521064;
Grenland;800012;2017;2017;NA;aldri igangsatt?
Grenland;800013;2017;2017;79492V521118;
Grenland;800015;2017;2017;26489V521174;
Grenland;800016;2017;2017;14213V521376;
Grenland;800017;2017;2017;83421V521401;
Grenland;800020;2017;2017;86022V521170;
Grenland;800021;2017;2017;61760V521240;
Grenland;800024;2017;2017;82776V490668;
Grenland;800025;2017;2017;62672V491082;
Grenland;800103;2017;2017;32825V521440;
Grenland;800116;2017;2017;39609V521396;
Grenland;800123;2017;2017;40366V521376;
Grenland;800130;2017;2017;18672V521400;
Grenland;800132;2017;2017;NA;aldri igangsatt?
Grenland;800142;2017;2017;79830V521202;
Grenland;800144;2017;2017;77223V521180;
Grenland;800150;2017;2017;87318V521440;
Grenland;800152;2017;2017;46325V521397;
Grenland;800156;2017;2017;NA;aldri igangsatt?
Grenland;800167;2017;2017;22044V521398;
Grenland;800170;2017;2017;33324V521399;
Grenland;800197;2017;2017;94756V521254;
Grenland;800199;2017;2017;13087V521202;
Kristiansand;1000001;2017;2017;33412V121301;
Kristiansand;1000003;2017;2017;NA;virtuelt
Kristiansand;;2017;2017;22224V121366;erstatter for 1000003
Kristiansand;;2017;2017;98936V121303;erstatter for 1000003
Kristiansand;;2017;2017;04813V121368;erstatter for 1000003
Kristiansand;1000006;2017;2017;65613V121784;
Kristiansand;1000007;2017;2017;02489V121427;
Kristiansand;1000008;2017;2017;47215V121446;
Kristiansand;1000015;2017;2017;43920V121762;
Kristiansand;1000016;2017;2017;13278V121819;
Kristiansand;1000030;2017;2017;57166V121303;
Kristiansand;1000030;2017;2017;40820V121304;
Kristiansand;1000057;2017;2017;47077V121488;
Kristiansand;1000062;2017;2017;95764V121488;
Kristiansand;1000071;2017;2017;45924V1955584;
Kristiansand;1000073;2017;2017;28135V121429;
Kristiansand;1000074;2017;2017;78704V121429;
Kristiansand;1000075;2017;2017;00000V1702725;
Kristiansand;1000076;2017;2017;NA;aldri etablert?
Kristiansand;1000101;2017;2017;01355V1702751;
Kristiansand;1000104;2017;2017;68018V121746;
Kristiansand;1000105;2017;2017;35258V2475662;
Kristiansand;1000107;2017;2017;28020V121748;
Kristiansand;1000126;2017;2017;06702V121764;
Kristiansand;1000130;2017;2017;57502V121402;
Kristiansand;1000133;2017;2017;NA;aldri igangsatt?
Kristiansand;1000136;2017;2017;18321V121493;
Kristiansand;1000153;2017;2017;02466V121760;
Kristiansand;1000155;2017;2017;25833V121761;
Kristiansand;1000191;2017;2017;26467V121457;
Kristiansand;1000226;2017;2017;26849V121777;
Kristiansand;1000246;2017;2017;26071V121746;
Kristiansand;1000270;2017;2017;47254V121508;
Kristiansand;1000272;2017;2017;27139V121510;
Kristiansand;1000273;2017;2017;58182V1787571;
Kristiansand;1000275;2017;2017;22540V121303;
Kristiansand;1000278;2017;2017;00000V1702751;
Kristiansand;1000284;2017;2017;08057V2475663;
Kristiansand;1000287;2017;2017;22540V121303;
Kristiansand;1000288;2017;2017;12556V121486;
Kristiansand;1000293;2017;2017;05898V121506;
Kristiansand;1000315;2017;2017;04110V121776;
Kristiansand;1000730;2017;2017;16947V121800;
Nedre Glomma;100004;2017;2017;71595V971806;
Nedre Glomma;100010;2017;2017;82998V971817;
Nedre Glomma;100011;2017;2017;08132V1984223;
Nedre Glomma;100012;2017;2017;29937V971442;
Nedre Glomma;100144;2017;2017;89278V2803004;
Nedre Glomma;100145;2017;2017;69356V971439;
Nedre Glomma;100147;2017;2017;82913V971429;
Nedre Glomma;100163;2017;2017;26581V971445;
Nedre Glomma;100183;2017;2017;16035V971817;
Nedre Glomma;100227;2017;2017;95340V971469;
Nedre Glomma;100235;2017;2017;47762V971800;
Nedre Glomma;100267;2017;2017;28001V971448;
Nedre Glomma;101002;2017;2017;98723V971842;
Nord-Jæren;1100001;2017;2017;66678V320582;
Nord-Jæren;1100009;2017;2017;54577V319746;
Nord-Jæren;1100011;2017;2017;61929V2422166;
Nord-Jæren;1100012;2017;2017;73355V319671;
Nord-Jæren;1100013;2017;2017;16074V319868;
Nord-Jæren;1100014;2017;2017;74250V319516;
Nord-Jæren;1100016;2017;2017;40696V1727469;
Nord-Jæren;1100022;2017;2017;64040V320581;
Nord-Jæren;1100024;2017;2017;57279V320244;
Nord-Jæren;1100025;2017;2017;22231V320583;
Nord-Jæren;1100026;2017;2017;73689V319876;
Nord-Jæren;1100027;2017;2017;09105V320634;
Nord-Jæren;1100038;2017;2017;99781V2303021;
Nord-Jæren;1100069;2017;2017;43296V319721;
Nord-Jæren;1100070;2017;2017;71319V320685;
Nord-Jæren;1100071;2017;2017;04873V320700;
Nord-Jæren;1100072;2017;2017;68351V319882;
Nord-Jæren;1100104;2017;2017;21556V319919;
Nord-Jæren;1100128;2017;2017;83652V319725;
Nord-Jæren;1100129;2017;2017;71787V2269011;
Nord-Jæren;1100218;2017;2017;63432V319869;
Nord-Jæren;1100332;2017;2017;17949V320695;
Nord-Jæren;1100338;2017;2017;10795V320297;
Nord-Jæren;1101387;2017;2017;67511V319880;
Oslo og Akershus;200006;2017;2017;52685V444218;
Oslo og Akershus;200025;2017;2017;31818V444229;
Oslo og Akershus;200106;2017;2017;88537V444232;
Oslo og Akershus;200119;2017;2017;00492V443603;
Oslo og Akershus;200120;2017;2017;00222V444290;
Oslo og Akershus;200135;2017;2017;77294V2571508;
Oslo og Akershus;200160;2017;2017;74943V443384;
Oslo og Akershus;200200;2017;2017;80141V444220;
Oslo og Akershus;200209;2017;2017;32088V444219;
Oslo og Akershus;200211;2017;2017;30552V444220;
Oslo og Akershus;200229;2017;2017;88563V444277;
Oslo og Akershus;200801;2017;2017;23568V444232;
Oslo og Akershus;200820;2017;2017;04925V444232;
Oslo og Akershus;202077;2017;2017;24927V443403;
Oslo og Akershus;202082;2017;2017;90390V443603;
Oslo og Akershus;202182;2017;2017;69931V443604;
Oslo og Akershus;202188;2017;2017;70816V443409;
Oslo og Akershus;202194;2017;2017;41331V443662;
Oslo og Akershus;202200;2017;2017;28516V444278;
Oslo og Akershus;205310;2017;2017;47719V443837;
Oslo og Akershus;209676;2017;2017;48300V443646;
Oslo og Akershus;300016;2017;2017;31290V625405;
Oslo og Akershus;300022;2017;2017;12357V625212;
Oslo og Akershus;300030;2017;2017;33808V625649;
Oslo og Akershus;300086;2017;2017;60739V625530;
Oslo og Akershus;300093;2017;2017;82177V625405;
Oslo og Akershus;300096;2017;2017;02087V625292;
Oslo og Akershus;300108;2017;2017;29852V2460300;
Oslo og Akershus;300225;2017;2017;79755V625294;
Oslo og Akershus;300231;2017;2017;66410V625367;
Oslo og Akershus;300233;2017;2017;48379V625405;
Oslo og Akershus;300349;2017;2017;79854V625215;
Oslo og Akershus;302137;2017;2017;29403V625517;
Tromsø;1900103;2017;2017;85147V1201967;
Tromsø;1900107;2017;2017;52043V1664653;
Tromsø;1900204;2017;2017;79743V1125914;
Tromsø;1900225;2017;2017;02636V1125920;
Tromsø;1900226;2017;2017;62639V2268190;
Tromsø;1900227;2017;2017;03836V1125958;
Tromsø;1900265;2017;2017;05293V1125916;
Tromsø;1900267;2017;2017;31958V1125796;
Tromsø;1900268;2017;2017;31157V2782679;
Tromsø;1900269;2017;2017;68511V2673383;
Tromsø;1900270;2017;2017;55092V1125799;
Tromsø;1900273;2017;2017;49212V1126027;
Tromsø;1900276;2017;2017;13980V1126353;
Tromsø;1900280;2017;2017;71291V1125935;
Tromsø;1900441;2017;2017;52576V1126026;
Trondheim;1600012;2017;2017;81077V72158;
Trondheim;1600078;2017;2017;81008V41567;
Trondheim;1600097;2017;2017;14772V41375;
Trondheim;1600101;2017;2017;16219V72812;
Trondheim;1600122;2017;2017;27372V72852;
Trondheim;1600125;2017;2017;65625V41945;
Trondheim;1600126;2017;2017;21801V72158;
Trondheim;1600127;2017;2017;88356V72157;
Trondheim;1600149;2017;2017;21571V2394246;
Trondheim;1600149;2017;2017;73951V2394243;
Trondheim;1601417;2017;2017;91594V1677415;
Trondheim;1601418;2017;2017;09604V1677439;
Trondheim;1601419;2017;2017;03960V1677432;
Trondheim;1602407;2017;2017;20570V72811;
Oslo og Akershus;;2019;2019;52685V444218;
Oslo og Akershus;;2019;2019;10924V2275488;
Oslo og Akershus;;2019;2019;77061V444230;
Oslo og Akershus;;2019;2019;14487V2479113;
Oslo og Akershus;;2019;2019;13658V2659403;
Oslo og Akershus;;2019;2019;87161V2659404;
Oslo og Akershus;;2019;2019;01615V443711;
Oslo og Akershus;;2019;2019;00492V443603;
Oslo og Akershus;;2019;2019;00222V444290;
Oslo og Akershus;;2019;2019;63730V443521;
Oslo og Akershus;;2019;2019;76429V2548000;
Oslo og Akershus;;2019;2019;77294V2571508;
Oslo og Akershus;;2019;2019;74943V443384;
Oslo og Akershus;;2019;2019;16271V444295;
Oslo og Akershus;;2019;2019;84303V443695;
Oslo og Akershus;;2019;2019;80141V444220;
Oslo og Akershus;;2019;2019;42754V444240;
Oslo og Akershus;;2019;2019;68651V2350599;
Oslo og Akershus;;2019;2019;59048V2545015;
Oslo og Akershus;;2019;2019;32088V444219;
Oslo og Akershus;;2019;2019;15135V443654;
Oslo og Akershus;;2019;2019;88563V444277;
Oslo og Akershus;;2019;2019;00378V444233;
Oslo og Akershus;;2019;2019;04925V444232;
Oslo og Akershus;;2019;2019;56322V444263;
Oslo og Akershus;;2019;2019;79110V444262;
Oslo og Akershus;;2019;2019;24927V443403;
Oslo og Akershus;;2019;2019;90390V443603;
Oslo og Akershus;;2019;2019;27857V444273;
Oslo og Akershus;;2019;2019;88046V1874722;
Oslo og Akershus;;2019;2019;70816V443409;
Oslo og Akershus;;2019;2019;51809V443636;
Oslo og Akershus;;2019;2019;41331V443662;
Oslo og Akershus;;2019;2019;28516V444278;
Oslo og Akershus;;2019;2019;60538V443575;
Oslo og Akershus;;2019;2019;80669V444288;
Oslo og Akershus;;2019;2019;63827V443579;
Oslo og Akershus;;2019;2019;98682V444320;
Oslo og Akershus;;2019;2019;18674V443880;
Oslo og Akershus;;2019;2019;43379V443819;
Oslo og Akershus;;2019;2019;47719V443837;
Oslo og Akershus;;2019;2019;32982V443679;
Oslo og Akershus;;2019;2019;72355V444049;
Oslo og Akershus;;2019;2019;18512V1665976;
Oslo og Akershus;;2019;2019;48300V443646;
Oslo og Akershus;;2019;2019;22654V443542;
Oslo og Akershus;;2019;2019;71081V443831;
Oslo og Akershus;;2019;2019;31290V625405;
Oslo og Akershus;;2019;2019;12357V625212;
Oslo og Akershus;;2019;2019;33808V625649;
Oslo og Akershus;;2019;2019;29852V2460300;
Oslo og Akershus;;2019;2019;71241V2460301;
Oslo og Akershus;;2019;2019;91761V625485;
Oslo og Akershus;;2019;2019;60739V625530;
Oslo og Akershus;;2019;2019;82177V625405;
Oslo og Akershus;;2019;2019;02087V625292;
Oslo og Akershus;;2019;2019;25348V625498;
Oslo og Akershus;;2019;2019;48203V625502;
Oslo og Akershus;;2019;2019;89787V605343;
Oslo og Akershus;;2019;2019;13999V625502;
Oslo og Akershus;;2019;2019;61469V605671;
Oslo og Akershus;;2019;2019;17839V604335;
Oslo og Akershus;;2019;2019;79755V625294;
Oslo og Akershus;;2019;2019;66410V625367;
Oslo og Akershus;;2019;2019;79854V625215;
Oslo og Akershus;;2019;2019;29403V625517;
Oslo og Akershus;;2019;2019;62991V604777;
Oslo og Akershus;;2019;2019;84851V605851;
Oslo og Akershus;;2019;2019;13447V625213;
Oslo og Akershus;;2019;2019;16477V625646;
Oslo og Akershus;;2019;2019;68539V625646;
Oslo og Akershus;;2019;2019;99353V625530;
Oslo og Akershus;;2019;2019;84967V625637;
Oslo og Akershus;;2019;2019;04525V625637;
Oslo og Akershus;;2019;2019;17910V444303;
Oslo og Akershus;;2019;2019;81350V444302;
Oslo og Akershus;;2019;2019;14775V443441;
Oslo og Akershus;;2019;2019;18788V1811746;
Oslo og Akershus;;2019;2019;67263V1811577;
Oslo og Akershus;;2019;2019;63515V1811747;
Oslo og Akershus;;2019;2019;55647V444294;
Oslo og Akershus;;2019;2019;18543V444291;
Oslo og Akershus;;2019;2019;32135V604101;
Oslo og Akershus;;2019;2019;61394V604898;
