fylkenr;msnr;msnavn;Vegkategori;vegnr;hp;meter;ant_kjørefelt;ådt;første_igangsetting_datainn;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;November;2,306;99,000;171669;167800
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Desember;3,482;99,000;162754;157278
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Siste 12 måneder;2,875;99,000;334423;325078
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;Alle;Hittil i år;2,875;99,000;334423;325078
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;November;3,943;99,000;134562;129457
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Desember;5,452;99,000;131772;124959
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Siste 12 måneder;4,684;99,000;266334;254416
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;< 5,6m;Hittil i år;4,684;99,000;266334;254416
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;November;-3,376;99,000;36632;37912
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Desember;-4,529;99,000;30543;31992
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Siste 12 måneder;-3,904;99,000;67175;69904
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 5,6m;Hittil i år;-3,904;99,000;67175;69904
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;November;-7,717;99,000;4365;4730
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Desember;1,873;99,000;3644;3577
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Siste 12 måneder;-3,587;99,000;8009;8307
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;5,6m - 7,6m;Hittil i år;-3,587;99,000;8009;8307
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;November;8,805;99,000;5437;4997
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Desember;-5,988;99,000;4145;4409
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Siste 12 måneder;1,871;99,000;9582;9406
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;7,6m - 12,5m;Hittil i år;1,871;99,000;9582;9406
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;November;-5,650;99,000;23880;25310
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Desember;-5,760;99,000;20286;21526
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Siste 12 måneder;-5,701;99,000;44166;46836
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;12,5m - 16,0m;Hittil i år;-5,701;99,000;44166;46836
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;November;2,609;99,000;2950;2875
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Desember;-0,484;99,000;2468;2480
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Siste 12 måneder;1,176;99,000;5418;5355
16;1600127;Jernbanebrua;F;910;1;171;4;;;Alle;>= 16,0m;Hittil i år;1,176;99,000;5418;5355
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;November;1,741;99,000;135953;133626
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Desember;0,372;99,000;114974;114548
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Siste 12 måneder;1,109;99,000;250927;248174
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;Alle;Hittil i år;1,109;99,000;250927;248174
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;November;3,117;99,000;104067;100921
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Desember;1,918;99,000;90876;89166
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Siste 12 måneder;2,555;99,000;194943;190087
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;< 5,6m;Hittil i år;2,555;99,000;194943;190087
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;November;-2,643;99,000;31460;32314
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Desember;-5,461;99,000;23734;25105
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Siste 12 måneder;-3,875;99,000;55194;57419
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 5,6m;Hittil i år;-3,875;99,000;55194;57419
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;November;-7,884;99,000;3809;4135
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Desember;1,536;99,000;2975;2930
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Siste 12 måneder;-3,977;99,000;6784;7065
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;5,6m - 7,6m;Hittil i år;-3,977;99,000;6784;7065
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;November;8,774;99,000;4897;4502
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Desember;-4,292;99,000;3523;3681
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Siste 12 måneder;2,896;99,000;8420;8183
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;7,6m - 12,5m;Hittil i år;2,896;99,000;8420;8183
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;November;-4,419;99,000;20094;21023
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Desember;-6,178;99,000;15385;16398
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Siste 12 måneder;-5,190;99,000;35479;37421
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;12,5m - 16,0m;Hittil i år;-5,190;99,000;35479;37421
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;November;0,226;99,000;2660;2654
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Desember;-11,689;99,000;1851;2096
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Siste 12 måneder;-5,032;99,000;4511;4750
16;1600127;Jernbanebrua;F;910;1;171;4;;;Yrkesdøgn;>= 16,0m;Hittil i år;-5,032;99,000;4511;4750
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Mars;-;-;-;-
