fylkenr;msnr;msnavn;Vegkategori;vegnr;hp;meter;ant_kjørefelt;ådt;første_igangsetting_datainn;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;November;4,512;100,000;35716;34174
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Desember;11,818;99,000;47780;42730
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Siste 12 måneder;8,572;99,000;83496;76904
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;Alle;Hittil i år;8,572;99,000;83496;76904
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;November;6,865;100,000;30495;28536
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Desember;14,257;99,000;40896;35793
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Siste 12 måneder;10,978;99,000;71391;64329
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;< 5,6m;Hittil i år;10,978;99,000;71391;64329
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;November;-7,610;100,000;5172;5598
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Desember;-1,133;99,000;6809;6887
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Siste 12 måneder;-4,037;99,000;11981;12485
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 5,6m;Hittil i år;-4,037;99,000;11981;12485
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;November;-6,555;100,000;556;595
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Desember;3,400;99,000;669;647
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Siste 12 måneder;-1,369;99,000;1225;1242
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;5,6m - 7,6m;Hittil i år;-1,369;99,000;1225;1242
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;November;9,091;100,000;540;495
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Desember;-14,560;99,000;622;728
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Siste 12 måneder;-4,988;99,000;1162;1223
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;7,6m - 12,5m;Hittil i år;-4,988;99,000;1162;1223
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;November;-11,686;100,000;3786;4287
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Desember;-4,427;99,000;4901;5128
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Siste 12 måneder;-7,732;99,000;8687;9415
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;12,5m - 16,0m;Hittil i år;-7,732;99,000;8687;9415
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Januar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Februar;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Mars;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;April;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Mai;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Juni;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Juli;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;August;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;September;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Oktober;-;-;-;-
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;November;31,222;100,000;290;221
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Desember;60,677;99,000;617;384
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Siste 12 måneder;49,917;99,000;907;605
16;1600127;Jernbanebrua;F;910;1;171;4;;;Helgedøgn;>= 16,0m;Hittil i år;49,917;99,000;907;605
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Februar;-0,053;100,000;461701;461944
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Mars;-12,131;100,000;471107;536144
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;April;14,540;99,000;498484;435205
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Mai;-0,758;100,000;511823;515733
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Juni;2,060;100,000;533378;522611
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Juli;3,579;100,000;415851;401483
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;August;7,909;100,000;545147;505193
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;September;3,901;100,000;513670;494383
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Oktober;4,443;100,000;545610;522398
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;November;-1,489;99,000;533461;541526
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Desember;-4,953;99,000;481817;506925
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Siste 12 måneder;1,258;99,000;5512049;5443545
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;Alle;Hittil i år;1,258;99,000;5512049;5443545
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Februar;0,693;100,000;418897;416013
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Mars;-11,190;100,000;428039;481970
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;April;13,823;99,000;451490;396661
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Mai;-0,366;100,000;463328;465029
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Juni;2,365;100,000;478691;467633
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Juli;2,738;100,000;369122;359285
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;August;8,173;100,000;488929;451989
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;September;5,049;100,000;464837;442495
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Oktober;4,697;100,000;492227;470146
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;November;-1,139;99,000;482752;488316
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Desember;-4,401;99,000;445731;466252
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Siste 12 måneder;1,595;99,000;4984043;4905789
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;< 5,6m;Hittil i år;1,595;99,000;4984043;4905789
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Februar;-6,898;100,000;41947;45055
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Mars;-20,599;100,000;42226;53181
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;April;20,887;99,000;45827;37909
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Mai;-4,183;100,000;47483;49556
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Juni;-0,347;100,000;53714;53901
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Juli;10,627;100,000;46399;41942
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;August;5,575;100,000;55088;52179
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;September;-5,559;100,000;47957;50780
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Oktober;2,322;100,000;52314;51127
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;November;-4,365;99,000;49757;52028
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Desember;-10,970;99,000;35458;39827
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Siste 12 måneder;-1,766;99,000;518170;527485
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 5,6m;Hittil i år;-1,766;99,000;518170;527485
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Februar;-2,514;100,000;14116;14480
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Mars;-16,984;100,000;13769;16586
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;April;16,187;99,000;14377;12374
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Mai;-5,678;100,000;14601;15480
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Juni;-6,720;100,000;16198;17365
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Juli;-0,888;100,000;14168;14295
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;August;-2,113;100,000;16819;17182
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;September;-9,647;100,000;14386;15922
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Oktober;-1,760;100,000;16021;16308
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;November;-10,647;99,000;15602;17461
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Desember;-19,337;99,000;11225;13916
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Siste 12 måneder;-5,886;99,000;161282;171369
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;5,6m - 7,6m;Hittil i år;-5,886;99,000;161282;171369
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Februar;-6,766;100,000;12043;12917
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Mars;-23,074;100,000;12329;16027
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;April;20,436;99,000;14303;11876
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Mai;-1,172;100,000;16106;16297
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Juni;0,765;100,000;17781;17646
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Juli;9,841;100,000;15570;14175
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;August;5,144;100,000;18233;17341
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;September;0,840;100,000;16448;16311
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Oktober;7,672;100,000;17879;16605
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;November;3,419;99,000;16759;16205
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Desember;-1,904;99,000;11439;11661
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Siste 12 måneder;1,095;99,000;168890;167061
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;7,6m - 12,5m;Hittil i år;1,095;99,000;168890;167061
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Februar;-13,884;100,000;7387;8578
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Mars;-17,391;100,000;7904;9568
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;April;36,121;99,000;7910;5811
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Mai;0,196;100,000;7660;7645
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Juni;6,143;100,000;9780;9214
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Juli;40,106;100,000;9785;6984
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;August;20,825;100,000;10107;8365
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;September;-7,583;100,000;7471;8084
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Oktober;-4,040;100,000;7885;8217
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;November;-9,868;99,000;7389;8198
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Desember;-18,923;99,000;5120;6315
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Siste 12 måneder;1,631;99,000;88398;86979
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;12,5m - 16,0m;Hittil i år;1,631;99,000;88398;86979
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Februar;-7,478;100,000;8401;9080
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Mars;-25,236;100,000;8224;11000
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;April;17,699;99,000;9237;7848
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Mai;-10,045;100,000;9116;10134
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Juni;2,883;100,000;9955;9676
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Juli;5,980;100,000;6876;6488
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;August;6,867;100,000;9929;9291
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;September;-7,751;100,000;9652;10463
