fylkenr;msnr;msnavn;Vegkategori;vegnr;hp;meter;ant_kjørefelt;ådt;første_igangsetting_datainn;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Oktober;5,322;100,000;10529;9997
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;November;-1,545;99,000;10007;10164
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Desember;-3,289;99,000;7674;7935
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Siste 12 måneder;-2,426;99,000;99600;102076
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Alle;>= 16,0m;Hittil i år;-2,426;99,000;99600;102076
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Februar;-0,114;100,000;370305;370726
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Mars;-17,972;100,000;363490;443131
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;April;24,347;99,000;382789;307839
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Mai;-4,463;100,000;371488;388842
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Juni;0,694;100,000;414951;412093
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Juli;8,183;100,000;328569;303715
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;August;6,676;100,000;438647;411195
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;September;-0,871;100,000;388161;391572
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Oktober;7,351;100,000;445587;415075
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;November;-2,615;99,000;424699;436101
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Desember;-7,101;99,000;345724;372151
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Siste 12 måneder;0,517;99,000;4274410;4252440
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;Alle;Hittil i år;0,517;99,000;4274410;4252440
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Februar;0,690;100,000;331014;328746
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Mars;-17,316;100,000;324772;392786
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;April;23,937;99,000;340290;274566
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Mai;-4,175;100,000;329076;343412
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Juni;1,120;100,000;366810;362747
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Juli;7,617;100,000;287569;267214
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;August;7,169;100,000;388379;362397
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;September;0,243;100,000;345507;344671
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Oktober;7,922;100,000;396464;367362
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;November;-2,325;99,000;378284;387290
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Desember;-6,561;99,000;314003;336052
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Siste 12 måneder;0,927;99,000;3802168;3767243
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;< 5,6m;Hittil i år;0,927;99,000;3802168;3767243
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Februar;-6,488;100,000;38455;41123
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Mars;-23,241;100,000;37892;49365
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;April;26,672;99,000;41376;32664
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Mai;-6,466;100,000;41456;44322
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Juni;-2,263;100,000;47216;48309
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Juli;12,216;100,000;40686;36257
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;August;2,898;100,000;49182;47797
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;September;-8,737;100,000;41815;45818
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Oktober;3,182;100,000;48092;46609
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;November;-4,515;99,000;45515;47667
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Desember;-11,797;99,000;31125;35288
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Siste 12 måneder;-2,611;99,000;462810;475219
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 5,6m;Hittil i år;-2,611;99,000;462810;475219
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Februar;-2,810;100,000;12865;13237
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Mars;-19,811;100,000;12370;15426
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;April;21,754;99,000;12839;10545
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Mai;-8,119;100,000;12653;13771
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Juni;-8,890;100,000;14143;15523
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Juli;1,597;100,000;12469;12273
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;August;-4,402;100,000;14856;15540
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;September;-12,938;100,000;12462;14314
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Oktober;-0,034;100,000;14717;14722
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;November;-10,961;99,000;14151;15893
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Desember;-19,906;99,000;9834;12278
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Siste 12 måneder;-6,620;99,000;143359;153522
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;5,6m - 7,6m;Hittil i år;-6,620;99,000;143359;153522
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Februar;-6,461;100,000;11163;11934
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Mars;-25,793;100,000;11232;15136
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;April;24,854;99,000;13071;10469
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Mai;-2,895;100,000;14288;14714
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Juni;-1,145;100,000;15798;15981
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Juli;11,968;100,000;13921;12433
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;August;2,512;100,000;16446;16043
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;September;-2,638;100,000;14465;14857
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Oktober;7,906;100,000;16432;15228
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;November;3,860;99,000;15527;14950
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Desember;-2,753;99,000;10279;10570
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Siste 12 måneder;0,202;99,000;152622;152315
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;7,6m - 12,5m;Hittil i år;0,202;99,000;152622;152315
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Februar;-11,499;100,000;6365;7192
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Mars;-20,513;100,000;6502;8180
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;April;56,298;99,000;6688;4279
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Mai;-3,012;100,000;6118;6308
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Juni;3,533;100,000;7854;7586
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Juli;41,938;100,000;7747;5458
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;August;16,038;100,000;8364;7208
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;September;-11,374;100,000;5984;6752
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Oktober;-1,545;100,000;6882;6990
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;November;-10,217;99,000;6318;7037
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Desember;-17,014;99,000;4224;5090
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Siste 12 måneder;1,340;99,000;73046;72080
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;12,5m - 16,0m;Hittil i år;1,340;99,000;73046;72080
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Februar;-7,968;100,000;8062;8760
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Mars;-26,687;100,000;7788;10623
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;April;19,088;99,000;8778;7371
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Mai;-11,880;100,000;8397;9529
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Juni;2,191;100,000;9421;9219
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Juli;7,484;100,000;6549;6093
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;August;5,663;100,000;9516;9006
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;September;-10,015;100,000;8904;9895
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Oktober;4,054;100,000;10061;9669
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;November;-2,738;99,000;9519;9787
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Desember;-7,646;99,000;6788;7350
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Siste 12 måneder;-3,617;99,000;93783;97302
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Yrkesdøgn;>= 16,0m;Hittil i år;-3,617;99,000;93783;97302
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Februar;0,195;100,000;91396;91218
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Mars;15,701;100,000;107617;93013
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;April;-9,163;99,000;115695;127366
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Mai;10,595;100,000;140335;126891
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Juni;7,156;100,000;118427;110518
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Juli;-10,725;100,000;87282;97768
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;August;13,300;100,000;106500;93998
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;September;22,077;100,000;125509;102811
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Oktober;-6,802;100,000;100023;107323
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;November;3,165;100,000;108762;105425
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Desember;0,979;100,000;136093;134774
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Siste 12 måneder;3,907;99,000;1237639;1191105
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;Alle;Hittil i år;3,907;99,000;1237639;1191105
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Februar;0,706;100,000;87883;87267
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Mars;15,791;100,000;103267;89184
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;April;-8,923;99,000;111200;122095
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Mai;10,389;100,000;134252;121617
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Juni;6,669;100,000;111881;104886
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Juli;-11,424;100,000;81553;92071
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;August;12,231;100,000;100550;89592
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;September;21,984;100,000;119330;97824
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Oktober;-6,831;100,000;95763;102784
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;November;3,407;100,000;104468;101026
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Desember;1,174;100,000;131728;130200
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Siste 12 måneder;3,806;99,000;1181875;1138546
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;< 5,6m;Hittil i år;3,806;99,000;1181875;1138546
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Februar;-11,190;100,000;3492;3932
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Mars;13,574;100,000;4334;3816
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;April;-15,138;99,000;4451;5245
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Mai;15,151;100,000;6027;5234
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Juni;16,202;100,000;6498;5592
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Juli;0,493;100,000;5713;5685
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;August;34,779;100,000;5906;4382
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;September;23,781;100,000;6142;4962
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Oktober;-6,552;100,000;4222;4518
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;November;-2,729;100,000;4242;4361
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Desember;-4,538;100,000;4333;4539
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Siste 12 måneder;5,920;99,000;55360;52266
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 5,6m;Hittil i år;5,920;99,000;55360;52266
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Februar;0,644;100,000;1251;1243
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Mars;20,603;100,000;1399;1160
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;April;-15,910;99,000;1538;1829
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Mai;13,985;100,000;1948;1709
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Juni;11,564;100,000;2055;1842
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Juli;-15,974;100,000;1699;2022
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;August;19,549;100,000;1963;1642
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;September;19,652;100,000;1924;1608
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Oktober;-17,781;100,000;1304;1586
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;November;-7,462;100,000;1451;1568
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Desember;-15,079;100,000;1391;1638
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Siste 12 måneder;0,426;99,000;17923;17847
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;5,6m - 7,6m;Hittil i år;0,426;99,000;17923;17847
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Februar;-10,478;100,000;880;983
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Mars;23,120;100,000;1097;891
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;April;-12,438;99,000;1232;1407
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Mai;14,845;100,000;1818;1583
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Juni;19,099;100,000;1983;1665
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Juli;-5,339;100,000;1649;1742
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;August;37,673;100,000;1787;1298
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;September;36,382;100,000;1983;1454
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Oktober;5,084;100,000;1447;1377
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;November;-1,833;100,000;1232;1255
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Desember;6,324;100,000;1160;1091
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Siste 12 måneder;10,321;99,000;16268;14746
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;7,6m - 12,5m;Hittil i år;10,321;99,000;16268;14746
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Januar;-;-;-;-
