fylkenr;msnr;msnavn;Vegkategori;vegnr;hp;meter;ant_kjørefelt;ådt;første_igangsetting_datainn;døgn;lengdeklasse;periode;indeks;dekning;trafikkmengde indeksår;trafikkmengde basisår
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Februar;-26,263;100,000;1022;1386
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Mars;1,009;100,000;1402;1388
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;April;-20,235;99,000;1222;1532
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Mai;15,333;100,000;1542;1337
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Juni;18,305;100,000;1926;1628
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Juli;33,552;100,000;2038;1526
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;August;50,648;100,000;1743;1157
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;September;11,637;100,000;1487;1332
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Oktober;-18,256;100,000;1003;1227
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;November;-7,752;100,000;1071;1161
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Desember;-26,857;100,000;896;1225
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Siste 12 måneder;3,040;99,000;15352;14899
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;12,5m - 16,0m;Hittil i år;3,040;99,000;15352;14899
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Januar;-;-;-;-
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Februar;5,937;100,000;339;320
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Mars;15,650;100,000;436;377
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;April;-3,774;99,000;459;477
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Mai;18,843;100,000;719;605
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Juni;16,849;100,000;534;457
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Juli;-17,215;100,000;327;395
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;August;44,912;100,000;413;285
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;September;31,690;100,000;748;568
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Oktober;42,683;100,000;468;328
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;November;29,443;100,000;488;377
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Desember;51,453;100,000;886;585
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Siste 12 måneder;21,848;99,000;5817;4774
16;1600012;HAVNEGATA;R;706;1;8587;4;;;Helgedøgn;>= 16,0m;Hittil i år;21,848;99,000;5817;4774
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Januar;9,133;99,000;642499;588729
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Februar;7,906;100,000;584892;542040
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Mars;-3,693;99,000;607055;630336
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;April;25,085;99,000;643913;514782
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Mai;4,460;100,000;635528;608393
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Juni;8,551;100,000;662287;610118
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Juli;2,422;100,000;499752;487935
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;August;6,169;100,000;679638;640149
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;September;5,128;100,000;658496;626378
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Oktober;5,322;100,000;696026;660857
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;November;-0,599;99,000;692305;696477
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Desember;-3,790;99,000;628550;653309
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Siste 12 måneder;5,117;99,000;7630941;7259503
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;Alle;Hittil i år;5,117;99,000;7630941;7259503
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Januar;9,289;99,000;597804;546993
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Februar;8,354;100,000;544453;502475
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Mars;-3,272;99,000;565550;584681
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;April;24,630;99,000;597256;479224
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Mai;4,744;100,000;587880;561254
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Juni;8,298;100,000;605811;559393
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Juli;1,655;100,000;452369;445004
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;August;6,183;100,000;622869;586598
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;September;5,362;100,000;607468;576553
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Oktober;4,986;100,000;640661;610237
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;November;-0,893;99,000;639346;645104
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Desember;-3,661;99,000;591510;613985
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Siste 12 måneder;5,088;99,000;7052977;6711501
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;< 5,6m;Hittil i år;5,088;99,000;7052977;6711501
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Januar;7,085;99,000;44679;41723
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Februar;2,197;100,000;40427;39558
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Mars;-9,105;99,000;41487;45643
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;April;31,237;99,000;46639;35538
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Mai;1,078;100,000;47631;47123
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Juni;11,343;100,000;56441;50691
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Juli;10,391;100,000;47361;42903
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;August;6,004;100,000;56730;53517
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;September;2,448;100,000;51005;49786
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Oktober;9,442;100,000;55347;50572
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;November;3,081;99,000;52925;51343
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Desember;-5,815;99,000;37024;39310
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Siste 12 måneder;5,475;99,000;577696;547707
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 5,6m;Hittil i år;5,475;99,000;577696;547707
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Januar;9,251;99,000;15494;14182
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Februar;6,179;100,000;14366;13530
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Mars;-2,215;99,000;14615;14946
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;April;29,732;99,000;15512;11957
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Mai;5,073;100,000;16010;15237
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Juni;14,920;100,000;19310;16803
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Juli;10,599;100,000;17698;16002
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;August;8,987;100,000;20276;18604
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;September;4,360;100,000;17187;16469
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Oktober;9,974;100,000;18457;16783
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;November;-0,764;99,000;17527;17662
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Desember;-5,568;99,000;13398;14188
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Siste 12 måneder;7,237;99,000;199850;186363
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;5,6m - 7,6m;Hittil i år;7,237;99,000;199850;186363
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Januar;1,417;99,000;12807;12628
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Februar;3,441;100,000;11963;11565
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Mars;-17,318;99,000;11917;14413
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;April;26,701;99,000;14074;11108
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Mai;7,538;100,000;15806;14698
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Juni;4,706;100,000;17177;16405
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Juli;11,297;100,000;14936;13420
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;August;5,018;100,000;17851;16998
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;September;0,765;100,000;15928;15807
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Oktober;6,808;100,000;17446;16334
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;November;1,197;99,000;16818;16619
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Desember;-3,111;99,000;11369;11734
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Siste 12 måneder;3,705;99,000;178092;171729
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;7,6m - 12,5m;Hittil i år;3,705;99,000;178092;171729
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Januar;13,887;99,000;8078;7093
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Februar;-1,110;100,000;6593;6667
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Mars;2,291;99,000;7413;7247
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;April;46,026;99,000;8452;5788
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Mai;-9,500;100,000;7373;8147
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Juni;23,546;100,000;10242;8290
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Juli;6,855;100,000;6796;6360
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;August;5,496;100,000;8734;8279
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;September;9,445;100,000;8482;7750
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Oktober;16,346;100,000;9445;8118
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;November;17,728;99,000;9244;7852
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Desember;-9,674;99,000;5826;6450
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Siste 12 måneder;9,810;99,000;96678;88041
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;12,5m - 16,0m;Hittil i år;9,810;99,000;96678;88041
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Januar;6,138;99,000;8300;7820
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Februar;-3,733;100,000;7505;7796
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Mars;-16,543;99,000;7542;9037
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;April;28,661;99,000;8601;6685
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Mai;-6,625;100,000;8442;9041
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Juni;5,646;100,000;9712;9193
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Juli;11,375;100,000;7931;7121
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;August;2,418;100,000;9869;9636
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;September;-3,607;100,000;9408;9760
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Oktober;7,090;100,000;9999;9337
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;November;1,368;99,000;9336;9210
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Desember;-7,308;99,000;6431;6938
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Siste 12 måneder;1,479;99,000;103076;101574
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Alle;>= 16,0m;Hittil i år;1,479;99,000;103076;101574
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Januar;10,043;99,000;520149;472678
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Februar;7,783;100,000;469888;435958
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Mars;-9,316;99,000;470462;518791
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;April;35,675;99,000;498112;367135
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Mai;1,425;100,000;465614;459070
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Juni;7,332;100,000;521455;485833
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Juli;7,208;100,000;394676;368140
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;August;5,290;100,000;549243;521646
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;September;0,562;100,000;498668;495879
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Oktober;8,855;100,000;572239;525688
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;November;-0,820;99,000;557805;562416
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Desember;-6,546;99,000;451515;483139
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Siste 12 måneder;4,800;99,000;5969826;5696373
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;Alle;Hittil i år;4,800;99,000;5969826;5696373
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Januar;10,266;99,000;479398;434765
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Februar;8,269;100,000;433198;400114
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Mars;-9,028;99,000;433635;476670
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;April;35,477;99,000;456589;337023
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Mai;1,626;100,000;424739;417945
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Juni;7,064;100,000;472311;441148
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Juli;6,648;100,000;353558;331519
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;August;5,334;100,000;498789;473529
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;September;0,688;100,000;454878;451769
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Oktober;8,685;100,000;521925;480218
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;November;-1,142;99,000;509969;515860
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Desember;-6,439;99,000;419651;448531
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Siste 12 måneder;4,791;99,000;5458640;5209091
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;< 5,6m;Hittil i år;4,791;99,000;5458640;5209091
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Januar;7,477;99,000;40735;37901
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Februar;2,347;100,000;36678;35837
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Mars;-12,586;99,000;36810;42110
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;April;37,918;99,000;41505;30094
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Mai;-0,613;100,000;40859;41111
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Juni;9,988;100,000;49112;44652
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Juli;12,302;100,000;41097;36595
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;August;4,850;100,000;50417;48085
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;September;-0,690;100,000;43769;44073
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;Oktober;10,730;100,000;50296;45422
16;1600149;STRINDHEIMTUNNELEN;R;706;2;1340;4;;;Yrkesdøgn;>= 5,6m;November;2,745;99,000;47803;46526
