"area_name";"year";"month";"period";"month_object";"month_name";"index_p";"standard_deviation";"confidence_width";"base_volume";"calc_volume";"n_points";"standard_error"
"Kristiansand";2017;1;"month";2017-01-01;"Januar";3,72;3,27417765903887;1,35151411220099;6318060;6553284;17;0,8
"Kristiansand";2017;2;"month";2017-02-01;"Februar";-2,56;2,73886659784005;1,10625215966772;6703324;6531480;18;0,6
"Kristiansand";2017;3;"month";2017-03-01;"Mars";5,76;5,78737474854646;2,44379402959341;6245878;6605921;17;1,4
"Kristiansand";2017;4;"month";2017-04-01;"April";-7,56;3,71175151093248;1,46831999506179;8833908;8165654;17;0,9
"Kristiansand";2017;5;"month";2017-05-01;"Mai";1,55;2,72243040909568;1,01657222165319;10337075;10497510;21;0,6
"Kristiansand";2017;6;"month";2017-06-01;"Juni";-1,06;3,18780006264485;1,37850811973797;7118635;7043074;15;0,8
"Kristiansand";2017;7;"month";2017-07-01;"Juli";-1,59;2,41424148338753;1,09894954768835;6667079;6561201;14;0,6
"Kristiansand";2017;8;"month";2017-08-01;"August";0,85;2,70120017200795;1,14061679775405;8248557;8319038;17;0,7
"Kristiansand";2017;9;"month";2017-09-01;"September";-0,41;2,73346197745326;1,18203759861528;6971491;6942909;16;0,7
"Kristiansand";2017;10;"month";2017-10-01;"Oktober";1,68;1,90088675286837;0,751965755079198;7729197;7858979;18;0,4
"Kristiansand";2017;11;"month";2017-11-01;"November";2,45;1,49827090163056;0,59269622882991;7826910;8018871;18;0,4
"Kristiansand";2017;12;"month";2017-12-01;"Desember";-0,11;2,10211072872071;0,799600157798543;9052183;9042425;20;0,5
"Kristiansand";2018;1;"month";2018-01-01;"Januar";0,71;2,45235477342849;0,950923909649689;8005541;8062204;19;0,6
"Kristiansand";2018;2;"month";2018-02-01;"Februar";-1,43;2,45215860065083;0,970041635005302;7243862;7140318;19;0,6
"Kristiansand";2018;3;"month";2018-03-01;"Mars";-6,98;4,77240579100608;2,01521022667261;5631922;5238848;16;1,2
"Kristiansand";2018;4;"month";2018-04-01;"April";8,74;7,54084185304827;2,92403321682762;8283902;9007673;21;1,6
"Kristiansand";2018;5;"month";2018-05-01;"Mai";-1,11;3,42535132977787;1,32821258723605;9452620;9347746;19;0,8
"Kristiansand";2018;6;"month";2018-06-01;"Juni";0,25;2,16132527554059;0,854991803347148;9443860;9467523;19;0,5
"Kristiansand";2018;7;"month";2018-07-01;"Juli";1,91;2,22658891958581;0,940206042369948;8685592;8851150;16;0,6
"Kristiansand";2018;8;"month";2018-08-01;"August";0,17;1,66175223568918;0,718595553320147;7317093;7329776;14;0,4
"Kristiansand";2018;9;"month";2018-09-01;"September";-0,84;2,35070564133928;1,07002837913028;6650780;6594827;13;0,7
"Kristiansand";2018;10;"month";2018-10-01;"Oktober";1,78;2,05785275140097;0,889882260896178;7191810;7319514;15;0,5
"Kristiansand";2018;11;"month";2018-11-01;"November";-0,43;2,49043277103923;1,07694388891214;7673827;7640458;16;0,6
"Kristiansand";2018;12;"month";2018-12-01;"Desember";-1,41;1,87991021190042;0,812934136569715;7873777;7762627;15;0,5
"Kristiansand";2019;1;"month";2019-01-01;"Januar";0,76;2,45730194274353;0,992525734279833;7065614;7119333;17;0,6
"Kristiansand";2019;2;"month";2019-02-01;"Februar";3,79;2,77555951734392;1,17201599550294;6270533;6508318;16;0,7
"Kristiansand";2019;3;"month";2019-03-01;"Mars";8,66;4,62033335964793;2,10315053017396;4864332;5285714;13;1,3
"Kristiansand";2019;4;"month";2019-04-01;"April";-2,26;4,64150996648036;2,11279000603427;5215504;5097483;13;1,3
"Kristiansand";2019;5;"month";2019-05-01;"Mai";3,74;3,22666570348708;1,3625014318722;6608745;6856135;14;0,9
"Kristiansand";2019;6;"month";2019-06-01;"Juni";-1,75;3,07955311730277;1,36539736054405;6668485;6551749;13;0,9
"Kristiansand";2019;7;"month";2019-07-01;"Juli";2,26;2,72891285769438;1,20993217883318;6464316;6610199;13;0,8
"Kristiansand";2019;8;"month";2019-08-01;"August";0,83;2,03322451145441;0,901481246007805;6113675;6164119;13;0,6
"Kristiansand";2019;9;"month";2019-09-01;"September";1,21;2,66154608869934;1,32355573171859;5099894;5161710;11;0,8
"Kristiansand";2019;10;"month";2019-10-01;"Oktober";2,31;1,80128440638065;0,79864476447655;6137361;6279224;12;0,5
"Kristiansand";2019;11;"month";2019-11-01;"November";0,65;1,74922864278755;0,77556453188963;5924331;5963073;13;0,5
"Kristiansand";2019;12;"month";2019-12-01;"Desember";0,87;2,39229144676666;1,06068260641928;5979888;6031959;13;0,7
"Kristiansand kommune";2020;1;"month";2020-01-01;"Januar";3,02;2,5429632025504;1,95469455358445;2407462;2480230;9;0,8
"Kristiansand kommune";2020;2;"month";2020-02-01;"Februar";2,28;2,18380088714729;1,67861795874142;2200201;2250396;9;0,7
"Kristiansand kommune";2020;3;"month";2020-03-01;"Mars";-19,95;2,6185830187616;2,01282108987992;2577976;2063648;9;0,9
"Kristiansand kommune";2020;4;"month";2020-04-01;"April";-16,62;5,67668902415994;4,36348945466038;2502912;2087042;9;1,9
"Kristiansand kommune";2020;5;"month";2020-05-01;"Mai";-6,22;5,79448969391141;4,84431461427777;2662141;2496490;8;2
"Kristiansand kommune";2020;6;"month";2020-06-01;"Juni";3,35;4,87596093738565;4,50951174190603;2352160;2430885;7;1,8
"Kristiansand kommune";2020;7;"month";2020-07-01;"Juli";5,32;3,01835591630287;2,79151363610336;2337378;2461699;7;1,1
"Kristiansand kommune";2020;8;"month";2020-08-01;"August";0,87;4,799645915616;4,01260440186964;2702755;2726336;8;1,7
"Kristiansand kommune";2020;9;"month";2020-09-01;"September";5,06;3,21228206690472;2,68553501410832;2526236;2654147;8;1,1
"Kristiansand kommune";2020;10;"month";2020-10-01;"Oktober";1,24;3,35616797072466;2,8058266400294;2417526;2447428;8;1,2
"Kristiansand kommune";2020;11;"month";2020-11-01;"November";-3,33;2,8269677925979;2,36340421938525;2289509;2213182;8;1
"Kristiansand kommune";2020;12;"month";2020-12-01;"Desember";1,15;3,09837367475259;2,86551771979552;2099002;2123052;7;1,2
"Kristiansand kommune";2021;1;"month";2021-01-01;"Januar";-10,23;8,17481585426551;5,19403019331029;3327204;2986752;12;2,4
"Kristiansand kommune";2021;2;"month";2021-02-01;"Februar";-7,14;6,57199793613826;3,794558636437;3372230;3131533;14;1,8
"Kristiansand kommune";2021;3;"month";2021-03-01;"Mars";18,07;6,69980634872742;3,86835301685406;3047319;3597952;14;1,8
"Kristiansand kommune";2021;4;"month";2021-04-01;"April";22,21;18,3432764508242;11,0847310205138;2745216;3355048;13;5,1
"Kristiansand kommune";2021;5;"month";2021-05-01;"Mai";5,71;11,0055353041312;5,86443580565818;5057416;5346107;16;2,8
"Kristiansand kommune";2021;6;"month";2021-06-01;"Juni";1,95;7,15800108497303;4,32553676461149;3935753;4012602;13;2
"Kristiansand kommune";2021;7;"month";2021-07-01;"Juli";4,6;5,40892809671707;3,26858253606675;3881842;4060559;13;1,5
"Kristiansand kommune";2021;8;"month";2021-08-01;"August";5,15;6,75389765650206;3,89958440813978;4474424;4704678;14;1,8
"Kristiansand kommune";2021;9;"month";2021-09-01;"September";1,79;3,41410522813661;1,89066845630218;4182101;4256866;15;0,9
"Kristiansand kommune";2021;10;"month";2021-10-01;"Oktober";-0,63;4,29950169525298;2,38098467675797;4084139;4058419;15;1,1
"Kristiansand kommune";2021;11;"month";2021-11-01;"November";6,8;5,64870245066534;3,00998106786828;4137813;4419146;16;1,4
"Kristiansand kommune";2021;12;"month";2021-12-01;"Desember";-4,56;6,55331978172923;3,78377419115656;4013004;3829972;14;1,8
