"trp_id";"name";"road_reference";"road_category_and_number";"county_name";"municipality_name";"lat";"lon";"road_link_position";"adt";"year";"index_20"
"52685V444218";"Nordbytunellen";"EV6 S13D1 m12592";"Ev6";"Viken";"Ås";59,743848;10,782071;"0.53563@444218";33440;2016;-10,626
"12357V625212";"Klemetsrud";"EV6 S15D1 m1191";"Ev6";"Oslo";"Oslo";59,82707;10,843871;"0.12357@625212";40930;2018;NA
"13447V625213";"E6 Manglerud";"EV6 S16D1 m2289";"Ev6";"Oslo";"Oslo";59,901192;10,818019;"0.13447@625213";51260;2016;-9,51
"33808V625649";"Helsfyr 1,2,3,4";"EV6 S16D20 m2636";"Ev6";"Oslo";"Oslo";59,91174;10,79652;"0.33808@625649";49140;2016;-12,591
"79854V625215";"E6 V/KARIHAUGEN";"EV6 S17D1 m6002";"Ev6";"Oslo";"Oslo";59,940023;10,933963;"0.79854@625215";37520;2018;NA
"04525V625637";"Ø.Akersvei rampe mot Hvam";"EV6 S17D1 m7291 KD2 m50";"Ev6";"Oslo";"Oslo";59,948419;10,946888;"0.04525@625637";5580;2016;-15,613
"84967V625637";"Ø.Akersvei rampe mot Haugenstua";"EV6 S17D1 m7291 KD3 m250";"Ev6";"Oslo";"Oslo";59,948869;10,946845;"0.84967@625637";6620;2016;-17,973
"32088V444219";"HVAM SØR";"EV6 S18D1 m3180";"Ev6";"Viken";"Lillestrøm";59,969809;10,989173;"0.32088@444219";65170;2016;-16,428
"80141V444220";"KLØFTA SØR";"EV6 S21D1 m4592";"Ev6";"Viken";"Ullensaker";60,069938;11,154113;"0.86049@444220";52680;2016;-16,434
"18788V1811746";"MOGREINA PÅRAMPE";"EV6 S23D1 m9854 KD2 m90";"Ev6";"Viken";"Ullensaker";60,231953;11,173913;"0.18788@1811746";1300;2019;NA
"63515V1811747";"MOGREINA AVRAMPE";"EV6 S23D1 m9854 KD3 m290";"Ev6";"Viken";"Ullensaker";60,231851;11,172862;"0.63515@1811747";600;2019;NA
"67263V1811577";"MOGREINA";"EV6 S23D1 m10033";"Ev6";"Viken";"Ullensaker";60,232403;11,173484;"0.67263@1811577";18160;2018;NA
"69184V2802005";"Bjørnegårdtunnelen nord";"EV16 S47D70 m6999";"Ev16";"Viken";"Bærum";59,889764;10,508634;"0.69184@2802005";11300;2019;NA
"76407V1773686";"Bjørnegårdtunellen syd";"EV16 S47D70 m8511";"Ev16";"Viken";"Bærum";59,890386;10,510006;"0.29874@2802004";10400;2019;NA
"14775V443441";"Kneppe";"EV16 S56D1 m5053";"Ev16";"Viken";"Nannestad";60,20817;11,067845;"0.14775@443441";900;2019;NA
"68651V2350599";"GARDERMOEN KONTROLL";"EV16 S57D1 m2941";"Ev16";"Viken";"Ullensaker";60,167675;11,115952;"0.68651@2350599";25620;2019;NA
"18512V1665976";"BORGENKRYSSET";"EV16 S58D1 m3959";"Ev16";"Viken";"Ullensaker";60,091815;11,212733;"0.18512@1665976";8220;2016;-12,851
"00378V444233";"IKEA";"EV18 S50D1 m1850";"Ev18";"Viken";"Asker";59,873068;10,498405;"0.00378@444233";71900;2017;NA
"04925V444232";"Lysakerlokket";"EV18 S54D1 m776";"Ev18";"Viken";"Bærum";59,911891;10,633088;"0.04925@444232";57400;2017;-11,873
"79755V625294";"MARITIM-510B";"EV18 S55D1 m1561";"Ev18";"Oslo";"Oslo";59,918562;10,666507;"0.79755@625294";78230;2016;-11,638
"02087V625292";"EV 18 V/ MASTEMYR";"EV18 S56D1 m8647";"Ev18";"Oslo";"Oslo";59,828033;10,777597;"0.02087@625292";16110;2016;-14,24
"77061V444230";"EV 18 v/rasteplass Ski";"EV18 S59D1 m1923";"Ev18";"Viken";"Ås";59,731456;10,78419;"0.77061@444230";22400;2019;NA
"66410V625367";"AMMERUD";"RV4 S1D1 m6786";"Rv4";"Oslo";"Oslo";59,959309;10,879109;"0.67901@625367";23490;2016;NA
"74943V443384";"GJELLERÅSEN";"RV4 S2D1 m745";"Rv4";"Viken";"Nittedal";59,986366;10,928465;"0.74444@443384";16510;2018;0
"42754V444240";"SLATTUM";"RV4 S3D1 m4066";"Rv4";"Viken";"Nittedal";60,020181;10,908223;"0.42266@444240";16530;2016;NA
"70816V443409";"STATOIL";"RV22 S13D1 m2031";"Rv22";"Viken";"Lillestrøm";59,927793;11,150268;"0.70816@443409";16960;2017;-8,011
"24927V443403";"SKEDSMO STRANDEN";"RV22 S15D1 m1931";"Rv22";"Viken";"Lillestrøm";59,977872;11,019726;"0.26937@443403";10490;2018;NA
"31290V625405";"Hovedkjørefelt Rv150 Grefsen";"RV150 S1D1 m4269";"Rv150";"Oslo";"Oslo";59,941347;10,78136;"0.3129@625405";45130;2016;-7,793
"82177V625405";"Gaustad 1,2,3,4,5";"RV150 S2D1 m1524";"Rv150";"Oslo";"Oslo";59,946013;10,713019;"0.82177@625405";39390;2016;-6,39
"87161V2659404";"Granfosstunnelen Med Metrering";"RV150 S3D1 m551";"Rv150";"Viken";"Bærum";59,913867;10,62897;"0.87161@2659404";13920;2018;-6,934
"13658V2659403";"Granfosstunnelen Mot Metrering";"RV150 S3D1 m1781";"Rv150";"Viken";"Bærum";59,913962;10,629457;"0.13658@2659403";13410;2018;-6,845
"16477V625646";"Karihaugen rampe mot Skårer";"RV159 S1D1 m289";"Rv159";"Oslo";"Oslo";59,939205;10,926731;"0.16477@625646";23070;2017;-11,397
"68539V625646";"Karihaugen rampe mot Furuset";"RV159 S1D1 m1206";"Rv159";"Oslo";"Oslo";59,939972;10,925961;"0.68539@625646";23170;2017;NA
"88563V444277";"RÆLINGSTUNNELLEN";"RV159 S3D1 m4011";"Rv159";"Viken";"Rælingen";59,944816;11,032251;"0.88563@444277";25800;2018;NA
"28516V444278";"RV159 VAREMESSA";"RV159 S3D1 m5646";"Rv159";"Viken";"Lillestrøm";59,948201;11,057354;"0.28516@444278";14740;2018;NA
"71241V2460301";"Kong Håkon 5.s gt Nordgående";"RV162 S1D1 m834";"Rv162";"Oslo";"Oslo";59,905889;10,761544;"0.71241@2460301";11040;2016;-5,402
"29852V2460300";"Kong Håkon 5.s gt Sydgående";"RV162 S1D1 m1053";"Rv162";"Oslo";"Oslo";59,905927;10,761306;"0.29852@2460300";12000;2016;-9,744
"29403V625517";"VATERLANDTUNNELEN";"RV162 S1D1 m2982";"Rv162";"Oslo";"Oslo";59,916034;10,749144;"0.29926@625517";11330;2018;NA
"60739V625530";"Grorud Stasjon 1,2,3,4";"RV163 S1D1 m6467";"Rv163";"Oslo";"Oslo";59,950602;10,88577;"0.60739@625530";20500;2019;0
"99353V625530";"Ø.Akersvei 1,2";"RV163 S1D1 m10234";"Rv163";"Oslo";"Oslo";59,948418;10,947038;"0.99353@625530";14610;2016;-23,385
"88046V1874722";"FJERDINGBY";"FV120 S11D1 m2909";"Fv120";"Viken";"Rælingen";59,916662;11,080284;"0.37419@1874722";8920;2018;NA
"63730V443521";"ULLERUDSLETTA";"FV152 S1D120 m605";"Fv152";"Viken";"Frogn";59,669764;10,64825;"0.6373@443521";13240;2017;-6,185
"76429V2548000";"ÅS NLH VOLLEBEKK";"FV152 S2D1 m698";"Fv152";"Viken";"Ås";59,664586;10,758511;"0.05@2548000";10600;2017;NA
"79110V444262";"HOLSTADVN. AAS";"FV152 S3D1 m2029";"Fv152";"Viken";"Ås";59,683787;10,813038;"0.7911@444262";8620;2018;NA
"56322V444263";"HALSTAD NORDRE";"FV152 S4D1 m1142";"Fv152";"Viken";"Ås";59,694714;10,829099;"0.35661@444263";5730;2019;-12,591
"77294V2571508";"ROÅS";"FV152 S6D1 m1657";"Fv152";"Viken";"Nordre Follo";59,736309;10,84239;"0.77294@2571508";10170;2017;-8,16
"10924V2275488";"Mastemyrveien N1";"FV152 S7D1 m6026";"Fv152";"Viken";"Nordre Follo";59,81622;10,789545;"0.10924@2275488";6800;2019;NA
"22654V443542";"Nygårdskrysset xf";"FV154 S1D1 m344";"Fv154";"Viken";"Ås";59,723709;10,790262;"0.22654@443542";14840;2018;NA
"59048V2545015";"RÅKEN ENEBAKK";"FV155 S2D1 m4366";"Fv155";"Viken";"Enebakk";59,739362;11,008667;"0.59048@2545015";4080;2017;NA
"27857V444273";"Nessetveien";"FV156 S1D1 m9271";"Fv156";"Viken";"Ås";59,724112;10,729355;"0.27857@444273";7970;2019;-12,219
"60538V443575";"BLÅKOLLEN";"FV158 S1D1 m1774";"Fv158";"Viken";"Lørenskog";59,944016;10,992731;"0.60538@443575";11620;2017;NA
"63827V443579";"NORDBYVEIEN";"FV158 S1D1 m5977";"Fv158";"Viken";"Lillestrøm";59,974641;11,003592;"0.63827@443579";12800;2016;-8,194
"00492V443603";"OSLO GRENSE";"FV160 S1D1 m5";"Fv160";"Viken";"Bærum";59,926714;10,625671;"0.00492@443603";10450;2016;-9,81
"90390V443603";"BÆRUM RINGSTADBEKK";"FV160 S1D1 m2028";"Fv160";"Viken";"Bærum";59,920041;10,596105;"0.9039@443603";8570;2016;-12,742
"80669V444288";"Brynsv v/Levre";"FV164 S2D1 m1800";"Fv164";"Viken";"Bærum";59,905406;10,513921;"0.80669@444288";8060;2018;NA
"51809V443636";"BLAKSTAD NORD";"FV165 S1D1 m5181";"Fv165";"Viken";"Asker";59,821449;10,464773;"0.51809@443636";11750;2017;-7,599
"48300V443646";"Fornebuveien";"FV166 S1D1 m401";"Fv166";"Viken";"Bærum";59,905127;10,629208;"0.483@443646";21100;2019;NA
"15135V443654";"ASKER XFV207 SIKTA";"FV167 S2D1 m5955";"Fv167";"Viken";"Asker";59,824722;10,435777;"0.15134@443654";18140;2019;-9,502
"00222V444290";"LYSAKERELVA";"FV168 S1D1 m12";"Fv168";"Viken";"Bærum";59,952675;10,6338;"0.00222@444290";11520;2016;-8,05
"41331V443662";"LOMMEDALSVEIEN";"FV168 S3D1 m283";"Fv168";"Viken";"Bærum";59,911078;10,489273;"0.41331@443662";10900;2016;NA
"18573V444291";"Fjellsrud";"FV169 S1D1 m1820";"Fv169";"Viken";"Lillestrøm";59,877622;11,245666;"0.18573@444291";2750;2017;NA
"55647V444294";"A-H LIERFOSS";"FV170 S3D1 m5520";"Fv170";"Viken";"Aurskog-Høland";59,919055;11,52945;"0.55647@444294";7000;2019;NA
"16271V444295";"HVAL";"FV171 S1D1 m2195";"Fv171";"Viken";"Lillestrøm";60,019579;11,126807;"0.16271@444295";7870;2016;-10,742
"32982V443679";"Industriveien Jessheim";"FV174 S2D1 m2775";"Fv174";"Viken";"Ullensaker";60,151984;11,188145;"0.32982@443679";8770;2017;-11,273
"81350V444302";"NORDRE BRAUTER";"FV175 S3D1 m6096";"Fv175";"Viken";"Nes";60,103979;11,443003;"0.8135@444302";2470;2016;-6,939
"18012V444303";"Årnes Runni";"FV175 S4D1 m1552";"Fv175";"Viken";"Nes";60,134365;11,484977;"0.18118@444303";3370;2018;-8,916
"84303V443695";"SAND ULLENSAKER";"FV178 S2D1 m2848";"Fv178";"Viken";"Ullensaker";60,151207;11,139516;"0.84303@443695";5700;2017;-7,696
"01615V443711";"Garmo";"FV181 S1D1 m715";"Fv181";"Viken";"Eidsvoll";60,328987;11,207085;"0.01615@443711";8700;2019;NA
"14487V2479113";"Fv 6 Vestby storsenter";"FV1361 S1D10 m150";"Fv1361";"Viken";"Vestby";59,602619;10,742781;"0.14487@2479113";10100;2018;NA
"98682V444320";"TARALDRUDVEIEN";"FV1418 S2D1 m1159";"Fv1418";"Viken";"Nordre Follo";59,797305;10,839749;"0.98682@444320";8030;2018;NA
"57391V443788";"Skivn. Oslo gr";"FV1422 S1D1 m899";"Fv1422";"Viken";"Nordre Follo";59,819244;10,809571;"0.57391@443788";4200;2019;NA
"43379V443819";"Kirkeveien Høvik";"FV1428 S1D1 m2772";"Fv1428";"Viken";"Bærum";59,90757;10,56425;"0.43379@443819";7850;2018;NA
"18674V443880";"KIRKEVN V/HVALSTAD";"FV1436 S1D1 m730";"Fv1436";"Viken";"Asker";59,857433;10,467994;"0.18674@443880";6340;2016;-7,933
"72355V444049";"DØLIHAGEN BUSSHOLDE";"FV1496 S6D1 m3071";"Fv1496";"Viken";"Ullensaker";60,137746;11,173287;"0.72355@444049";12020;2019;-8,117
"39427V444105";"Vestbysvingen";"FV1551 S2D10 m220";"Fv1551";"Viken";"Eidsvoll";60,257793;11,183328;"0.34554@444105";9810;2019;NA
"71081V443831";"Stabekk seniorsenter";"FV1630 S1D1 m1788";"Fv1630";"Viken";"Bærum";59,910851;10,599737;"0.71103@443831";8400;2017;-19,088
"47719V443837";"VOLLSVEIEN";"FV1632 S1D1 m1146";"Fv1632";"Viken";"Bærum";59,940893;10,626438;"0.47717@443837";3130;2018;NA
"91761V625485";"Ljabrudiagonalen";"KV155 S1D1 m8153";"Kv155";"Oslo";"Oslo";59,840297;10,786571;"0.91761@625485";4780;2019;NA
"25348V625498";"Vækerøveien v/Ullernchaussen ";"KV160 S1D1 m1352";"Kv160";"Oslo";"Oslo";59,925897;10,641032;"0.21789@625498";20400;2019;NA
"13999V625502";"Finnmarksgata";"KV161 S1D1 m1083";"Kv161";"Oslo";"Oslo";59,916633;10,776114;"0.13999@625502";5300;2019;NA
"47044V625502";"Vøyen Bru";"KV161 S4D1 m1199";"Kv161";"Oslo";"Oslo";59,93278;10,758826;"0.47044@625502";12700;2019;NA
"07144V625582";"Sørkedalsveien";"KV168 S1D1 m2983";"Kv168";"Oslo";"Oslo";59,934471;10,697955;"0.07144@625582";15800;2019;NA
"71608V603756";"Bygdøy alle ";"KV10967 S1D1 m1318";"Kv10967";"Oslo";"Oslo";59,919245;10,696369;"0.71618@603756";10100;2019;NA
"32135V604101";"General Ruges Vei V/bøler";"KV12212 S1D1 m1126";"Kv12212";"Oslo";"Oslo";59,883897;10,84519;"0.32135@604101";7700;2019;NA
"17839V604335";"Holmenkollveien";"KV13070 S1D1 m1246";"Kv13070";"Oslo";"Oslo";59,948892;10,676231;"0.17839@604335";8020;2019;NA
"62991V604777";"Maridalsveien";"KV14622 S9D1 m425";"Kv14622";"Oslo";"Oslo";59,925009;10,750323;"0.62991@604777";10160;2019;NA
"61394V604898";"Nedre Kaldbakkvei";"KV14994 S1D1 m736";"Kv14994";"Oslo";"Oslo";59,945301;10,862771;"0.61394@604898";11170;2019;NA
"89787V605343";"Slemdalsveien";"KV16621 S1D1 m2971";"Kv16621";"Oslo";"Oslo";59,94942;10,699009;"0.89787@605343";10040;2019;NA
"61469V605671";"Tvetenveien v/Haugerud";"KV17852 S8D1 m565";"Kv17852";"Oslo";"Oslo";59,922564;10,855702;"0.61469@605671";11670;2019;NA
"84851V605851";"Østensjøveien v/Østensjø Skole";"KV18639 S4D1 m849";"Kv18639";"Oslo";"Oslo";59,899303;10,829179;"0.84851@605851";9740;2019;NA
