"msnr";"msnavn";"maaned";"trafikkmengde.basisaar";"trafikkmengde.indeksaar";"indeks";"dekningsgrad"
1600012;"HAVNEGATA";"Februar";416013;418897;"0,693";"100,000"
1600012;"HAVNEGATA";"Mars";481970;428039;"-11,190";"100,000"
1600012;"HAVNEGATA";"April";396661;451490;"13,823";"99,000"
1600012;"HAVNEGATA";"Mai";465029;463328;"-0,366";"100,000"
1600012;"HAVNEGATA";"Juni";467633;478691;"2,365";"100,000"
1600012;"HAVNEGATA";"Juli";359285;369122;"2,738";"100,000"
1600012;"HAVNEGATA";"August";451989;488929;"8,173";"100,000"
1600012;"HAVNEGATA";"September";442495;464837;"5,049";"100,000"
1600012;"HAVNEGATA";"Oktober";470146;492227;"4,697";"100,000"
1600012;"HAVNEGATA";"November";488316;482752;"-1,139";"99,000"
1600012;"HAVNEGATA";"Desember";466252;445731;"-4,401";"99,000"
1600149;"STRINDHEIMTUNNELEN";"Januar";546993;597804;"9,289";"99,000"
1600149;"STRINDHEIMTUNNELEN";"Februar";502475;544453;"8,354";"100,000"
1600149;"STRINDHEIMTUNNELEN";"Mars";584681;565550;"-3,272";"99,000"
1600149;"STRINDHEIMTUNNELEN";"April";479224;597256;"24,630";"99,000"
1600149;"STRINDHEIMTUNNELEN";"Mai";561254;587880;"4,744";"100,000"
1600149;"STRINDHEIMTUNNELEN";"Juni";559393;605811;"8,298";"100,000"
1600149;"STRINDHEIMTUNNELEN";"Juli";445004;452369;"1,655";"100,000"
1600149;"STRINDHEIMTUNNELEN";"August";586598;622869;"6,183";"100,000"
1600149;"STRINDHEIMTUNNELEN";"September";576553;607468;"5,362";"100,000"
1600149;"STRINDHEIMTUNNELEN";"Oktober";610237;640661;"4,986";"100,000"
1600149;"STRINDHEIMTUNNELEN";"November";645104;639346;"-0,893";"99,000"
1600149;"STRINDHEIMTUNNELEN";"Desember";613985;591510;"-3,661";"99,000"
9916051;"Klett - Rv.707, S-snitt";"1";177515;169216;"-4.67509787905247";"100"
9916052;"Klett - E6, S-snitt";"1";544925;563001;"3.31715373675276";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"1";60503;61258;"1.2478720063468";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"1";263289;259691;"-1.36655918021642";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"1";319382;307149;"-3.83020959227508";"100"
9916056;"Kroppan bru, M-snitt";"1";436761;425142;"-2.66026499618784";"100"
9916058;"Være (Gml. E6), N-snitt";"1";254706;263401;"3.4137397627068";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"1";665501;699303;"5.07918094788737";"100"
9916060;"Haakon VII s gt , O-snitt";"1";332706;332017;"-0.207089742896127";"100"
9916061;"Landbruksvegen, O-snitt";"1";144898;144949;"0.0351971731838985";"100"
9916062;"Tungasletta, O-snitt";"1";235312;234203;"-0.471289182022161";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"1";401222;369900;"-7.80665068216598";"100"
9916065;"Bratsbergveien, O-snitt";"1";192293;200688;"4.36573354204262";"100"
9916066;"Tempeveien, O-snitt";"1";103771;99778;"-3.84789584758748";"100"
9916067;"Bøckmans veg, B-snitt";"1";163453;161160;"-1.40284974885747";"100"
9916068;"Byåsveien, B-snitt";"1";298660;293372;"-1.77057523605437";"100"
9916069;"Gamle Oslovei, B-snitt";"1";113866;108263;"-4.92069625700384";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"1";208369;188376;"-9.594997336456";"100"
9916086;"Tillerbrua, K-snitt";"1";19882;52758;"165.355598028367";"100"
9916051;"Klett - Rv.707, S-snitt";"2";151221;158625;"4.89614537663419";"100"
9916052;"Klett - E6, S-snitt";"2";556006;543842;"-2.18774617540098";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"2";55991;55380;"-1.09124680752264";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"2";243908;239537;"-1.79206914082359";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"2";293535;283228;"-3.51133595652988";"100"
9916056;"Kroppan bru, M-snitt";"2";414726;391314;"-5.64517295756717";"100"
9916058;"Være (Gml. E6), N-snitt";"2";230264;234309;"1.75667928985859";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"2";617547;636032;"2.9932944375084";"100"
9916060;"Haakon VII s gt , O-snitt";"2";305721;297447;"-2.70638915874277";"100"
9916061;"Landbruksvegen, O-snitt";"2";135248;143151;"5.84333964273038";"100"
9916062;"Tungasletta, O-snitt";"2";214560;229699;"7.05583519761372";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"2";368420;338188;"-8.20585201672005";"100"
9916065;"Bratsbergveien, O-snitt";"2";178452;182697;"2.37879093537758";"100"
9916066;"Tempeveien, O-snitt";"2";96939;90630;"-6.50821650728809";"100"
9916067;"Bøckmans veg, B-snitt";"2";146983;143711;"-2.22610778117197";"100"
9916068;"Byåsveien, B-snitt";"2";271339;262099;"-3.40533428663038";"100"
9916069;"Gamle Oslovei, B-snitt";"2";105907;98714;"-6.79180790693722";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"2";196454;169418;"-13.762000264693";"100"
9916086;"Tillerbrua, K-snitt";"2";8993;50961;"466.674079839876";"100"
9916051;"Klett - Rv.707, S-snitt";"3";145894;173374;"18.8355929647552";"100"
9916052;"Klett - E6, S-snitt";"3";612944;594446;"-3.017893967475";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"3";66642;56300;"-15.5187419345158";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"3";288866;252530;"-12.5788427852361";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"3";346902;296727;"-14.463739038691";"100"
9916056;"Kroppan bru, M-snitt";"3";483412;410772;"-15.0265198216014";"100"
9916058;"Være (Gml. E6), N-snitt";"3";277415;248594;"-10.3891282014311";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"3";724093;663668;"-8.34492254447978";"100"
9916060;"Haakon VII s gt , O-snitt";"3";359052;309508;"-13.7985584260776";"100"
9916061;"Landbruksvegen, O-snitt";"3";154674;146969;"-4.98144484528751";"100"
9916062;"Tungasletta, O-snitt";"3";249638;225089;"-9.83383939945041";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"3";430476;351904;"-18.2523532090058";"100"
9916065;"Bratsbergveien, O-snitt";"3";210912;186763;"-11.4497989682901";"100"
9916066;"Tempeveien, O-snitt";"3";114796;94637;"-17.5607164012683";"100"
9916067;"Bøckmans veg, B-snitt";"3";173129;150017;"-13.3495832587261";"100"
9916068;"Byåsveien, B-snitt";"3";319757;279277;"-12.659613393921";"100"
9916069;"Gamle Oslovei, B-snitt";"3";121876;104303;"-14.4187534871509";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"3";231629;169827;"-26.6814604388915";"100"
9916086;"Tillerbrua, K-snitt";"3";9757;56489;"478.95869632059";"100"
9916051;"Klett - Rv.707, S-snitt";"4";170037;197228;"15.9912254391691";"100"
9916052;"Klett - E6, S-snitt";"4";604309;604900;"0.0977976498777844";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"4";54217;64933;"19.7650183521774";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"4";246370;275046;"11.6394041482323";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"4";285940;319374;"11.6926627963909";"100"
9916056;"Kroppan bru, M-snitt";"4";409190;434871;"6.27605757716465";"100"
9916058;"Være (Gml. E6), N-snitt";"4";237770;279000;"17.3402868318123";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"4";609663;714671;"17.2239417514266";"100"
9916060;"Haakon VII s gt , O-snitt";"4";306259;340752;"11.2626894230047";"100"
9916061;"Landbruksvegen, O-snitt";"4";128085;164472;"28.4084787445837";"100"
9916062;"Tungasletta, O-snitt";"4";197523;262494;"32.8928782977172";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"4";355997;378407;"6.29499686795114";"100"
9916065;"Bratsbergveien, O-snitt";"4";169642;205008;"20.847431650181";"100"
9916066;"Tempeveien, O-snitt";"4";92706;105038;"13.3022673829094";"100"
9916067;"Bøckmans veg, B-snitt";"4";142467;157479;"10.5371770304702";"100"
9916068;"Byåsveien, B-snitt";"4";267831;291909;"8.98999742374855";"100"
9916069;"Gamle Oslovei, B-snitt";"4";100260;108803;"8.52084580091761";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"4";191469;182929;"-4.46025205124589";"100"
9916086;"Tillerbrua, K-snitt";"4";8352;70364;"742.480842911878";"100"
9916051;"Klett - Rv.707, S-snitt";"5";204013;216746;"6.2412689387441";"100"
9916052;"Klett - E6, S-snitt";"5";679304;639479;"-5.86261820922591";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"5";69654;69601;"-0.0760903896402265";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"5";284336;284041;"-0.103750492375221";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"5";339903;332968;"-2.04028796450753";"100"
9916056;"Kroppan bru, M-snitt";"5";472655;436163;"-7.72064190582983";"100"
9916058;"Være (Gml. E6), N-snitt";"5";288385;293310;"1.70778646600898";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"5";715494;723020;"1.05186067248642";"100"
9916060;"Haakon VII s gt , O-snitt";"5";360445;341502;"-5.25544812662126";"100"
9916061;"Landbruksvegen, O-snitt";"5";142647;138999;"-2.55736187932448";"100"
9916062;"Tungasletta, O-snitt";"5";236374;229669;"-2.83660639495038";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"5";414945;374232;"-9.81166178650182";"100"
9916065;"Bratsbergveien, O-snitt";"5";200121;201522;"0.70007645374548";"100"
9916066;"Tempeveien, O-snitt";"5";110646;106677;"-3.58711566617862";"100"
9916067;"Bøckmans veg, B-snitt";"5";168093;158912;"-5.46185742416401";"100"
9916068;"Byåsveien, B-snitt";"5";317193;298839;"-5.78638242331956";"100"
9916069;"Gamle Oslovei, B-snitt";"5";122404;117340;"-4.13711970197053";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"5";229633;185053;"-19.4135860263986";"100"
9916086;"Tillerbrua, K-snitt";"5";11107;74951;"574.808679211308";"100"
9916051;"Klett - Rv.707, S-snitt";"6";207086;214209;"3.43963377533971";"100"
9916052;"Klett - E6, S-snitt";"6";709173;665880;"-6.1047163386085";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"6";69314;66313;"-4.32957266930202";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"6";286078;280671;"-1.89004397402107";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"6";330880;321618;"-2.79920212765957";"100"
9916056;"Kroppan bru, M-snitt";"6";463063;434937;"-6.07390355092071";"100"
9916058;"Være (Gml. E6), N-snitt";"6";292016;284950;"-2.41973042573009";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"6";706281;744778;"5.45066340450897";"100"
9916060;"Haakon VII s gt , O-snitt";"6";373548;372114;"-0.38388640817244";"100"
9916061;"Landbruksvegen, O-snitt";"6";154297;157005;"1.75505680602992";"100"
9916062;"Tungasletta, O-snitt";"6";231266;228768;"-1.08014148210286";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"6";398469;368092;"-7.62342867324686";"100"
9916065;"Bratsbergveien, O-snitt";"6";196119;204112;"4.07558676109914";"100"
9916066;"Tempeveien, O-snitt";"6";104367;100781;"-3.43595197715753";"100"
9916067;"Bøckmans veg, B-snitt";"6";157367;155678;"-1.07328728386511";"100"
9916068;"Byåsveien, B-snitt";"6";298549;291399;"-2.39491674733461";"100"
9916069;"Gamle Oslovei, B-snitt";"6";121448;114830;"-5.44924576773599";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"6";191253;166040;"-13.1830611807397";"100"
9916086;"Tillerbrua, K-snitt";"6";59319;94582;"59.4463831150222";"100"
9916051;"Klett - Rv.707, S-snitt";"7";175042;179417;"2.49940014396546";"100"
9916052;"Klett - E6, S-snitt";"7";710542;672042;"-5.41839891237956";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"7";47216;44936;"-4.82887156895967";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"7";227207;221692;"-2.42730197573138";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"7";255210;244844;"-4.06175306610242";"100"
9916056;"Kroppan bru, M-snitt";"7";367642;335876;"-8.64047089287948";"100"
9916058;"Være (Gml. E6), N-snitt";"7";226289;230953;"2.06108118379593";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"7";562859;568180;"0.945352210766814";"100"
9916060;"Haakon VII s gt , O-snitt";"7";293472;277979;"-5.27920891941991";"100"
9916061;"Landbruksvegen, O-snitt";"7";147008;136903;"-6.87377557683936";"100"
9916062;"Tungasletta, O-snitt";"7";163336;102465;"-37.2673507371308";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"7";290552;270329;"-6.96019989537157";"100"
9916065;"Bratsbergveien, O-snitt";"7";144636;140913;"-2.57404795486601";"100"
9916066;"Tempeveien, O-snitt";"7";74702;72006;"-3.60900645230382";"100"
9916067;"Bøckmans veg, B-snitt";"7";117594;113342;"-3.61583073966358";"100"
9916068;"Byåsveien, B-snitt";"7";223268;212111;"-4.99713348979701";"100"
9916069;"Gamle Oslovei, B-snitt";"7";91518;88534;"-3.26056076400271";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"7";52751;61149;"15.9200773445053";"100"
9916086;"Tillerbrua, K-snitt";"7";134152;124764;"-6.99803208301032";"100"
9916051;"Klett - Rv.707, S-snitt";"8";213042;192777;"-9.51220886022475";"100"
9916052;"Klett - E6, S-snitt";"8";744085;601683;"-19.1378673135462";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"8";66216;63043;"-4.7918931980186";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"8";285925;259228;"-9.33706391536242";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"8";336284;287961;"-14.3696994207277";"100"
9916056;"Kroppan bru, M-snitt";"8";460985;404054;"-12.3498595398983";"100"
9916058;"Være (Gml. E6), N-snitt";"8";286926;259441;"-9.57912493116692";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"8";718852;676440;"-5.89996271833423";"100"
9916060;"Haakon VII s gt , O-snitt";"8";362594;323558;"-10.7657600511867";"100"
9916061;"Landbruksvegen, O-snitt";"8";177844;164953;"-7.24848743842919";"100"
9916062;"Tungasletta, O-snitt";"8";231428;131937;"-42.9900444198628";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"8";397641;363119;"-8.68170032768251";"100"
9916065;"Bratsbergveien, O-snitt";"8";198697;165276;"-16.8200828397006";"100"
9916066;"Tempeveien, O-snitt";"8";104643;97150;"-7.16053629960914";"100"
9916067;"Bøckmans veg, B-snitt";"8";161458;144586;"-10.4497764124416";"100"
9916068;"Byåsveien, B-snitt";"8";296627;270014;"-8.97187376739137";"100"
9916069;"Gamle Oslovei, B-snitt";"8";117787;111988;"-4.92329374209378";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"8";162212;142697;"-12.0305526101645";"100"
9916086;"Tillerbrua, K-snitt";"8";88893;95743;"7.70589360242089";"100"
9916051;"Klett - Rv.707, S-snitt";"9";200858;203321;"1.22623943283315";"100"
9916052;"Klett - E6, S-snitt";"9";660013;616907;"-6.53108347865875";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"9";67005;62800;"-6.27565107081561";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"9";280857;273116;"-2.75620689532395";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"9";332278;320144;"-3.65176147683566";"100"
9916056;"Kroppan bru, M-snitt";"9";453047;424744;"-6.24725469984351";"100"
9916058;"Være (Gml. E6), N-snitt";"9";285514;271930;"-4.75773517235583";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"9";705393;702432;"-0.41976600278143";"100"
9916060;"Haakon VII s gt , O-snitt";"9";351709;333470;"-5.18582123289424";"100"
9916061;"Landbruksvegen, O-snitt";"9";151940;156726;"3.14992760300119";"100"
9916062;"Tungasletta, O-snitt";"9";229754;231409;"0.720335663361693";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"9";381511;381729;"0.0571412095588419";"100"
9916065;"Bratsbergveien, O-snitt";"9";191542;170072;"-11.2090298733437";"100"
9916066;"Tempeveien, O-snitt";"9";103818;107426;"3.47531256622167";"100"
9916067;"Bøckmans veg, B-snitt";"9";160324;157297;"-1.88805169531698";"100"
9916068;"Byåsveien, B-snitt";"9";299025;287848;"-3.73781456399966";"100"
9916069;"Gamle Oslovei, B-snitt";"9";117455;114082;"-2.8717381124686";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"9";219224;188763;"-13.8949202642046";"100"
9916086;"Tillerbrua, K-snitt";"9";43299;69146;"59.6942192660339";"100"
9916051;"Klett - Rv.707, S-snitt";"10";182227;206974;"13.5803146624814";"100"
9916052;"Klett - E6, S-snitt";"10";560583;620859;"10.752377435634";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"10";63144;68150;"7.92791080704423";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"10";270573;292475;"8.09467315659729";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"10";322698;340352;"5.47074974124413";"100"
9916056;"Kroppan bru, M-snitt";"10";421828;445921;"5.71156964449966";"100"
9916058;"Være (Gml. E6), N-snitt";"10";266591;278996;"4.65319534417892";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"10";676621;753135;"11.3082508523974";"100"
9916060;"Haakon VII s gt , O-snitt";"10";336187;356380;"6.00647853724268";"100"
9916061;"Landbruksvegen, O-snitt";"10";145691;167381;"14.8876732262116";"100"
9916062;"Tungasletta, O-snitt";"10";229025;244221;"6.63508350616744";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"10";365191;402859;"10.3146024956803";"100"
9916065;"Bratsbergveien, O-snitt";"10";192628;178545;"-7.31098282700334";"100"
9916066;"Tempeveien, O-snitt";"10";108173;117055;"8.210921394433";"100"
9916067;"Bøckmans veg, B-snitt";"10";157536;165930;"5.32830591102986";"100"
9916068;"Byåsveien, B-snitt";"10";283155;294459;"3.99215977115008";"100"
9916069;"Gamle Oslovei, B-snitt";"10";108738;116942;"7.54474056907428";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"10";202666;205282;"1.29079371971619";"100"
9916086;"Tillerbrua, K-snitt";"10";42423;62993;"48.4878485727082";"100"
9916051;"Klett - Rv.707, S-snitt";"11";184155;208750;"13.3555971871521";"100"
9916052;"Klett - E6, S-snitt";"11";490398;576577;"17.5732772156493";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"11";82126;64052;"-22.0076467866449";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"11";249916;286337;"14.5732966276669";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"11";220645;332808;"50.8341453465975";"100"
9916056;"Kroppan bru, M-snitt";"11";424526;445932;"5.04232956285362";"100"
9916058;"Være (Gml. E6), N-snitt";"11";260580;266689;"2.34438560135084";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"11";696711;747963;"7.35627828468333";"100"
9916060;"Haakon VII s gt , O-snitt";"11";335781;345706;"2.95579559296089";"100"
9916061;"Landbruksvegen, O-snitt";"11";147340;166986;"13.3337858015474";"100"
9916062;"Tungasletta, O-snitt";"11";227626;242474;"6.52298067883281";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"11";361499;409161;"13.1845454620898";"100"
9916065;"Bratsbergveien, O-snitt";"11";201810;178735;"-11.434022099995";"100"
9916066;"Tempeveien, O-snitt";"11";87083;114095;"31.0186833251036";"100"
9916067;"Bøckmans veg, B-snitt";"11";148420;167851;"13.0919013610026";"100"
9916068;"Byåsveien, B-snitt";"11";293557;292497;"-0.361088306529911";"100"
9916069;"Gamle Oslovei, B-snitt";"11";109737;113270;"3.21951575129629";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"11";201326;193545;"-3.86487587296226";"100"
9916086;"Tillerbrua, K-snitt";"11";37276;58271;"56.323103337268";"100"
9916051;"Klett - Rv.707, S-snitt";"12";148308;144899;"-2.29859481619332";"100"
9916052;"Klett - E6, S-snitt";"12";500272;428553;"-14.3360012153389";"100"
9916053;"Nedre Leirfoss (Fossestuvegen), M-snitt";"12";67244;49421;"-26.5049669859021";"100"
9916054;"Bjørndalen (Oslovn.) M-snitt)";"12";219742;241095;"9.71730483931155";"100"
9916055;"Nord for Sluppen bru (Tempevn), M-snitt";"12";196269;285765;"45.5986426791801";"100"
9916056;"Kroppan bru, M-snitt";"12";388213;372355;"-4.08487093425517";"100"
9916058;"Være (Gml. E6), N-snitt";"12";241384;237119;"-1.76689424319756";"100"
9916059;"Rv 706 Leangensletta, O-snitt";"12";656153;660573;"0.673623377474453";"100"
9916060;"Haakon VII s gt , O-snitt";"12";310264;305897;"-1.40751102287084";"100"
9916061;"Landbruksvegen, O-snitt";"12";134470;140310;"4.34297612850449";"100"
9916062;"Tungasletta, O-snitt";"12";200808;202483;"0.834130114338083";"100"
9916064;"Thorbjørn Bratts veg, O-snitt";"12";326269;339332;"4.00375150565944";"100"
9916065;"Bratsbergveien, O-snitt";"12";168672;140280;"-16.8326693227092";"100"
9916066;"Tempeveien, O-snitt";"12";71903;89202;"24.05880144083";"100"
9916067;"Bøckmans veg, B-snitt";"12";135016;150255;"11.2868104520946";"100"
9916068;"Byåsveien, B-snitt";"12";287501;273563;"-4.84798313744995";"100"
9916069;"Gamle Oslovei, B-snitt";"12";112048;110238;"-1.6153791232329";"100"
9916085;"Fv 704 Torgårdsletta. K-snitt";"12";169592;158227;"-6.70137742346337";"100"
9916086;"Tillerbrua, K-snitt";"12";41484;39774;"-4.12207115996529";"100"
